hp;attack;defense;spatk;spdef;speed;count_form
59;45;50;40;50;26;1
69;90;60;90;60;121;1
30;40;50;40;50;30;1
80;60;90;60;70;50;1
110;80;120;80;90;30;1
40;40;80;40;40;20;1
70;110;80;95;60;70;1
110;85;80;100;80;30;1
52;57;75;35;50;46;1
72;107;125;65;70;71;1
70;85;55;85;95;85;1
41;63;40;40;30;66;1
61;123;60;60;50;136;1
40;38;35;54;35;40;1
75;98;70;114;70;75;2
75;98;70;114;70;75;2
50;65;45;50;50;45;1
100;115;65;90;90;65;1
50;68;60;50;50;32;1
80;118;90;70;80;42;1
40;45;45;74;54;50;1
60;65;65;134;114;70;1
42;30;45;56;53;39;1
57;40;65;86;73;49;1
57;90;95;136;103;29;1
45;45;30;55;40;50;1
65;60;45;75;55;70;1
95;120;65;95;75;60;1
93;90;101;60;81;95;1
70;110;100;50;60;50;1
60;95;50;145;130;30;1
62;135;95;68;82;65;1
80;85;75;110;100;70;1
58;95;145;50;105;30;1
45;40;40;50;61;34;1
65;60;75;110;121;64;1
65;100;100;70;60;75;1
48;101;95;91;85;15;1
30;25;35;45;30;20;1
70;65;60;125;90;65;1
100;125;135;20;20;70;1
75;80;110;65;90;50;2
75;80;70;65;50;130;2
60;65;55;105;95;95;2
70;55;65;95;105;85;2
58;95;58;70;58;97;2
58;95;58;70;58;97;2
72;80;49;40;49;40;1
122;130;69;80;69;30;1
90;100;90;80;70;75;1
90;100;90;90;80;55;1
90;90;100;70;80;75;1
90;90;100;80;90;55;1
70;95;115;120;50;85;1
28;60;30;40;30;82;1
68;80;50;60;50;102;1
88;120;75;100;75;142;1
92;120;115;80;115;138;2
92;150;115;80;115;148;2
92;120;115;80;115;138;2
92;120;140;80;140;128;2
140;85;95;145;95;130;2
255;115;250;125;250;130;2
60;90;60;53;50;72;1
100;130;100;63;60;97;2
100;130;100;63;60;97;2
105;120;105;70;95;105;1
80;100;50;100;50;200;1
200;100;50;100;50;80;1
100;145;130;65;110;30;1
100;65;60;145;80;130;1
100;80;80;80;80;80;3
100;165;150;85;130;50;3
100;85;80;165;100;150;3
103;105;72;105;75;65;1
70;130;95;45;75;85;1
130;140;105;45;80;50;1
120;112;65;80;75;78;2
120;92;65;100;75;78;2
80;130;60;40;80;120;1
85;115;95;65;65;85;1
74;115;70;135;80;106;2
74;115;110;135;100;46;2
40;61;54;45;45;65;1
61;80;63;60;63;83;1
76;110;70;81;70;123;1
67;45;59;63;40;36;1
81;55;78;90;58;49;1
104;75;100;110;75;66;1
55;65;45;50;45;50;1
70;85;65;65;60;65;1
85;120;80;85;75;85;1
54;45;40;35;45;35;1
110;100;75;59;80;65;2
115;90;70;59;90;65;2
35;41;45;29;40;20;1
60;79;92;52;86;35;1
33;46;40;21;25;45;1
71;102;78;52;55;92;1
45;50;20;40;25;60;1
60;75;40;50;40;85;1
70;115;70;70;60;105;1
50;50;45;40;45;75;1
74;75;70;65;75;111;2
74;75;70;65;75;111;2
37;55;70;30;55;65;1
57;80;115;50;80;95;1
41;35;45;58;51;30;1
52;53;60;78;78;33;1
78;69;90;125;109;39;1
82;96;51;45;51;92;4
82;96;51;45;51;92;4
82;96;51;45;51;92;4
82;96;51;45;51;92;4
55;55;75;35;35;25;1
60;60;100;35;65;35;1
100;100;130;45;90;35;1
40;50;40;50;40;35;1
85;60;100;125;80;75;1
75;125;80;60;100;85;1
61;31;41;59;35;45;1
109;64;91;103;83;45;1
40;40;35;55;40;70;1
70;70;60;105;60;125;1
60;78;60;40;51;51;1
80;120;90;60;70;85;1
40;65;35;40;35;75;1
63;95;65;80;72;110;1
40;65;30;45;35;60;1
55;115;70;80;70;90;1
40;40;35;50;100;70;1
80;70;65;80;120;100;1
70;100;115;35;55;75;1
50;62;40;62;40;50;1
65;108;65;108;65;75;1
41;50;60;31;58;30;1
75;50;85;115;100;45;1
30;35;30;55;30;75;1
95;60;60;101;60;105;1
50;45;45;35;64;58;1
65;55;55;45;82;78;1
85;75;77;70;105;94;1
10;55;25;35;25;95;1
35;100;50;50;70;120;1
70;103;85;60;85;82;1
70;45;40;45;40;75;1
100;70;72;53;62;100;2
100;160;97;106;87;100;2
45;70;63;30;45;47;1
80;119;90;54;67;90;1
70;95;65;85;65;121;1
70;85;145;60;55;65;1
48;35;42;105;60;60;1
83;55;90;130;81;86;1
50;61;60;30;55;34;1
72;101;100;50;97;68;1
82;115;74;75;64;90;1
108;68;45;30;40;43;1
170;113;65;45;55;73;1
90;102;73;78;65;70;1
150;100;115;65;65;35;1
68;50;60;120;95;82;3
68;50;60;120;95;82;3
68;50;60;120;95;82;3
110;115;80;50;90;90;1
130;75;60;45;100;20;1
120;90;70;110;70;60;1
125;100;80;85;75;55;2
125;100;80;85;75;55;2
100;135;120;60;85;50;1
115;131;131;53;53;87;1
115;65;99;65;115;111;1
111;127;99;79;99;55;1
55;55;55;135;135;135;1
85;135;79;85;105;81;1
85;81;97;121;85;101;1
90;112;120;72;70;106;1
56;80;114;124;60;136;1
154;140;108;50;68;50;1
94;80;86;122;80;108;1
80;70;60;140;110;110;1
100;134;110;70;84;72;1
65;75;45;35;45;55;1
90;95;66;45;65;62;1
115;145;92;75;86;87;1
45;30;70;75;70;10;2
45;30;25;75;45;80;2
87;60;95;133;91;84;1
85;85;100;95;135;70;1
80;120;80;90;65;135;1
155;110;125;55;80;45;1
55;80;80;135;120;100;1
105;139;71;55;101;119;1
74;130;90;120;60;116;1
100;135;115;85;100;135;1
100;85;100;135;115;135;1
99;83;91;125;83;109;1
90;130;88;70;108;104;1
